species,category,pattern_type,peak_frequency,min_frequency,min_max_ratio,weeks_with_presence,num_valleys,valley_types,is_overwintering,edge_case_flags
Black-bellied Whistling-Duck,vagrant,irregular,0.008469,0.0,0.0,3,1,winter,No,
Snow Goose,two-passage-migrant,two-passage,0.020452,0.0,0.0,30,2,summer|winter,Yes,classic_bimodal
Ross's Goose,single-season,winter,0.016341,0.0,0.0,25,1,summer,No,overwintering
Snow x Ross's Goose (hybrid),vagrant,irregular,0.00076,0.0,0.0,6,1,winter,No,low_peak_frequency
Graylag Goose,vagrant,irregular,0.046017,0.001429,0.031,48,3,summer|summer|summer,No,three_valleys_irregular
Greater White-fronted Goose,two-passage-migrant,two-passage,0.015887,0.0,0.0,27,2,summer|winter,Yes,classic_bimodal
Cackling Goose,two-passage-migrant,two-passage,0.011132,0.0,0.0,26,2,summer|winter,Yes,classic_bimodal
Canada Goose,resident,year-round,0.658002,0.124078,0.1886,48,0,,No,seasonal_variation|min_max_near_boundary
Graylag x Canada Goose (hybrid),vagrant,irregular,0.0015,0.0,0.0,17,1,winter,No,low_peak_frequency
Mute Swan,resident,year-round,0.255651,0.048882,0.1912,48,0,,No,seasonal_variation|min_max_near_boundary
Black Swan,vagrant,irregular,0.0015,0.0,0.0,3,1,winter,No,low_peak_frequency
Trumpeter Swan,single-season,winter,0.13322,0.011625,0.0873,48,1,summer,No,overwintering
Tundra Swan,single-season,winter,0.021259,0.0,0.0,32,1,summer,Yes,overwintering
Egyptian Goose,vagrant,irregular,0.000499,0.0,0.0,2,1,winter,No,low_peak_frequency
Muscovy Duck,vagrant,irregular,0.0015,0.0,0.0,6,1,winter,No,low_peak_frequency
Wood Duck,single-season,summer,0.201333,0.011133,0.0553,48,1,winter,No,
Mandarin Duck,vagrant,irregular,0.000327,0.0,0.0,1,1,winter,No,low_peak_frequency
Blue-winged Teal,two-passage-migrant,two-passage,0.103604,0.0,0.0,33,2,summer|winter,No,classic_bimodal
Northern Shoveler,two-passage-migrant,two-passage,0.091363,0.0,0.0,41,2,summer|winter,No,classic_bimodal
Gadwall,single-season,winter,0.09338,0.0,0.0,39,1,summer,Yes,overwintering
Northern Shoveler x Gadwall (hybrid),vagrant,irregular,0.002343,0.0,0.0,3,1,winter,No,low_peak_frequency
Eurasian Wigeon,vagrant,irregular,0.00286,0.0,0.0,3,1,winter,No,low_peak_frequency
American Wigeon,two-passage-migrant,two-passage,0.04982,0.0,0.0,36,2,summer|winter,Yes,classic_bimodal
Mallard,resident,year-round,0.537873,0.17037,0.3167,48,0,,No,seasonal_variation
Gadwall x Mallard (hybrid),vagrant,irregular,0.000302,0.0,0.0,2,1,winter,No,low_peak_frequency
American Black Duck,single-season,winter,0.067069,0.0,0.0,47,1,summer,No,overwintering
Mallard x American Black Duck (hybrid),vagrant,irregular,0.003121,0.0,0.0,41,1,winter,No,low_peak_frequency
Northern Pintail,single-season,winter,0.024758,0.0,0.0,35,1,summer,Yes,overwintering
Mallard x Northern Pintail (hybrid),vagrant,irregular,0.000851,0.0,0.0,3,1,winter,No,low_peak_frequency
Green-winged Teal,two-passage-migrant,two-passage,0.036389,0.000217,0.006,48,2,summer|winter,No,classic_bimodal
Canvasback,single-season,winter,0.070355,0.0,0.0,30,1,summer,Yes,overwintering
Redhead,single-season,winter,0.165231,0.0,0.0,32,1,summer,Yes,overwintering
Ring-necked Duck,single-season,winter,0.167028,0.0,0.0,46,1,summer,No,overwintering
Greater Scaup,single-season,winter,0.035522,0.0,0.0,32,1,summer,Yes,overwintering
Lesser Scaup,single-season,winter,0.11885,0.0,0.0,36,1,summer,Yes,overwintering
Harlequin Duck,vagrant,irregular,0.025027,0.0,0.0,8,1,winter,No,
Surf Scoter,single-season,winter,0.013604,0.0,0.0,18,1,summer,Yes,overwintering
White-winged Scoter,two-passage-migrant,two-passage,0.016685,0.0,0.0,22,2,summer|winter,No,classic_bimodal
Black Scoter,vagrant,irregular,0.010181,0.0,0.0,8,2,summer|winter,No,
Long-tailed Duck,two-passage-migrant,two-passage,0.008858,0.0,0.0,20,2,summer|winter,No,classic_bimodal
Bufflehead,single-season,winter,0.215993,0.0,0.0,43,1,summer,Yes,overwintering
Common Goldeneye,single-season,winter,0.164155,0.0,0.0,27,1,summer,Yes,overwintering
Hooded Merganser,single-season,winter,0.168192,0.002096,0.0125,48,2,summer|summer,No,overwintering|two_summer_valleys_merged
Common Merganser,single-season,winter,0.222282,0.0,0.0,47,1,summer,No,overwintering
Red-breasted Merganser,two-passage-migrant,two-passage,0.044823,0.0,0.0,33,2,summer|winter,Yes,classic_bimodal
Ruddy Duck,single-season,winter,0.046103,0.0,0.0,46,1,summer,Yes,overwintering
Helmeted Guineafowl,vagrant,irregular,0.0015,0.0,0.0,4,1,winter,No,low_peak_frequency
Northern Bobwhite,vagrant,irregular,0.003758,0.0,0.0,37,1,winter,No,low_peak_frequency
Wild Turkey,resident,year-round,0.085942,0.019674,0.2289,48,0,,No,seasonal_variation
Ruffed Grouse,vagrant,irregular,0.002592,0.0,0.0,30,1,winter,No,low_peak_frequency
Ring-necked Pheasant,single-season,winter,0.033437,0.000498,0.0149,48,1,summer,No,overwintering
Indian Peafowl,vagrant,irregular,0.0015,0.0,0.0,7,1,winter,No,low_peak_frequency
Chukar,vagrant,irregular,0.000243,0.0,0.0,1,1,winter,No,low_peak_frequency
Rock Pigeon,resident,year-round,0.117888,0.038453,0.3262,48,0,,No,seasonal_variation
Eurasian Collared-Dove,vagrant,irregular,0.004621,0.0,0.0,7,1,winter,No,low_peak_frequency
African Collared-Dove,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Mourning Dove,resident,year-round,0.552624,0.259505,0.4696,48,0,,No,seasonal_variation
Yellow-billed Cuckoo,single-season,summer,0.065364,0.0,0.0,23,1,winter,No,
Black-billed Cuckoo,single-season,summer,0.028944,0.0,0.0,23,1,winter,No,
Common Nighthawk,two-passage-migrant,two-passage,0.048568,0.0,0.0,22,2,summer|winter,No,classic_bimodal
Eastern Whip-poor-will,single-season,summer,0.006155,0.0,0.0,22,1,winter,No,
Chimney Swift,single-season,summer,0.226161,0.0,0.0,28,1,winter,No,
Ruby-throated Hummingbird,single-season,summer,0.305285,0.0,0.0,33,1,winter,No,
Rufous Hummingbird,vagrant,irregular,0.004598,0.0,0.0,5,1,winter,No,low_peak_frequency
King Rail,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Virginia Rail,single-season,summer,0.016329,0.0,0.0,31,1,winter,No,
Sora,two-passage-migrant,two-passage,0.03671,0.0,0.0,29,2,summer|winter,No,classic_bimodal
Common Gallinule,two-passage-migrant,two-passage,0.008035,0.0,0.0,27,2,summer|winter,No,classic_bimodal
American Coot,single-season,winter,0.084179,0.000338,0.004,48,1,summer,No,overwintering
Yellow Rail,vagrant,irregular,0.005124,0.0,0.0,3,1,winter,No,
Limpkin,vagrant,irregular,0.00723,0.0,0.0,1,1,winter,No,
Sandhill Crane,single-season,summer,0.183634,0.016223,0.0883,48,1,winter,No,
Whooping Crane,single-season,summer,0.011111,0.0,0.0,15,1,winter,No,
Black-necked Stilt,vagrant,irregular,0.002749,0.0,0.0,4,1,winter,No,low_peak_frequency
American Avocet,vagrant,irregular,0.005078,0.0,0.0,6,1,winter,No,
Black-bellied Plover,single-season,summer,0.007702,0.0,0.0,12,1,winter,No,low_presence
American Golden-Plover,single-season,summer,0.012015,0.0,0.0,10,1,winter,No,low_presence
Killdeer,single-season,summer,0.29144,0.000327,0.0011,48,1,winter,No,
Semipalmated Plover,two-passage-migrant,two-passage,0.026545,0.0,0.0,19,2,summer|winter,No,classic_bimodal
Upland Sandpiper,vagrant,irregular,0.003099,0.0,0.0,12,1,winter,No,low_peak_frequency|low_presence
Hudsonian Whimbrel,vagrant,irregular,0.000775,0.0,0.0,1,1,winter,No,low_peak_frequency
Hudsonian Godwit,vagrant,irregular,0.009973,0.0,0.0,3,1,winter,No,
Marbled Godwit,vagrant,irregular,0.013018,0.0,0.0,3,1,winter,No,
Short-billed Dowitcher,single-season,summer,0.019973,0.0,0.0,17,1,winter,No,
Long-billed Dowitcher,vagrant,irregular,0.004529,0.0,0.0,9,1,winter,No,low_peak_frequency
American Woodcock,single-season,summer,0.028159,0.0,0.0,37,1,winter,No,
Wilson's Snipe,two-passage-migrant,two-passage,0.031986,0.0,0.0,37,2,summer|winter,No,classic_bimodal
Wilson's Phalarope,vagrant,irregular,0.004171,0.0,0.0,13,1,winter,No,low_peak_frequency|low_presence
Red Phalarope,vagrant,irregular,0.002445,0.0,0.0,1,1,winter,No,low_peak_frequency
Red-necked Phalarope,vagrant,irregular,0.00456,0.0,0.0,8,1,winter,No,low_peak_frequency
Spotted Sandpiper,single-season,summer,0.126931,0.0,0.0,28,1,winter,No,
Solitary Sandpiper,two-passage-migrant,two-passage,0.143215,0.0,0.0,26,2,summer|winter,No,classic_bimodal
Lesser Yellowlegs,two-passage-migrant,two-passage,0.119527,0.0,0.0,31,2,summer|winter,No,classic_bimodal
Willet,vagrant,irregular,0.00143,0.0,0.0,4,1,winter,No,low_peak_frequency
Spotted Redshank,vagrant,irregular,0.102595,0.0,0.0,1,1,winter,No,
Greater Yellowlegs,two-passage-migrant,two-passage,0.11557,0.0,0.0,33,2,summer|winter,No,classic_bimodal
Ruddy Turnstone,vagrant,irregular,0.0015,0.0,0.0,4,1,winter,No,low_peak_frequency
Ruff,vagrant,irregular,0.000238,0.0,0.0,1,1,winter,No,low_peak_frequency
Stilt Sandpiper,single-season,summer,0.019676,0.0,0.0,12,1,winter,No,low_presence
Buff-breasted Sandpiper,vagrant,irregular,0.005468,0.0,0.0,5,1,winter,No,
Sanderling,vagrant,irregular,0.003081,0.0,0.0,6,1,winter,No,low_peak_frequency
Dunlin,two-passage-migrant,two-passage,0.041943,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Baird's Sandpiper,vagrant,irregular,0.010256,0.0,0.0,8,1,winter,No,
White-rumped Sandpiper,two-passage-migrant,two-passage,0.008903,0.0,0.0,13,2,summer|winter,No,classic_bimodal|low_presence
Least Sandpiper,two-passage-migrant,two-passage,0.092693,0.0,0.0,26,2,summer|winter,No,classic_bimodal
Pectoral Sandpiper,two-passage-migrant,two-passage,0.046469,0.0,0.0,29,2,summer|winter,No,classic_bimodal
Western Sandpiper,vagrant,irregular,0.000348,0.0,0.0,1,1,winter,No,low_peak_frequency
Semipalmated Sandpiper,two-passage-migrant,two-passage,0.027205,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Sabine's Gull,vagrant,irregular,0.000302,0.0,0.0,1,1,winter,No,low_peak_frequency
Bonaparte's Gull,two-passage-migrant,two-passage,0.043754,0.0,0.0,39,2,winter|summer,Yes,classic_bimodal
Laughing Gull,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Franklin's Gull,vagrant,irregular,0.0015,0.0,0.0,3,1,winter,No,low_peak_frequency
Ring-billed Gull,single-season,winter,0.227218,0.02258,0.0994,48,1,summer,No,overwintering
American Herring Gull,single-season,winter,0.116603,0.003193,0.0274,48,2,summer|summer,No,overwintering|two_summer_valleys_merged
Great Black-backed Gull,single-season,winter,0.018234,0.0,0.0,19,1,summer,Yes,overwintering
American Herring x Great Black-backed Gull (hybrid),vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Glaucous Gull,single-season,winter,0.013916,0.0,0.0,17,1,summer,No,overwintering
American Herring x Glaucous Gull (hybrid),vagrant,irregular,0.000476,0.0,0.0,1,1,winter,No,low_peak_frequency
Lesser Black-backed Gull,two-passage-migrant,two-passage,0.03023,0.0,0.0,26,2,winter|summer,Yes,classic_bimodal
American Herring x Lesser Black-backed Gull (hybrid),vagrant,irregular,0.000476,0.0,0.0,2,1,winter,No,low_peak_frequency
Slaty-backed Gull,vagrant,irregular,0.000328,0.0,0.0,1,1,winter,No,low_peak_frequency
Iceland Gull,single-season,winter,0.012381,0.0,0.0,16,1,summer,No,overwintering
Caspian Tern,two-passage-migrant,two-passage,0.035073,0.0,0.0,27,2,summer|winter,No,classic_bimodal
Black Tern,vagrant,irregular,0.003401,0.0,0.0,13,1,winter,No,low_peak_frequency|low_presence
Forster's Tern,two-passage-migrant,two-passage,0.006221,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Common Tern,vagrant,irregular,0.00204,0.0,0.0,15,1,winter,No,low_peak_frequency
Pied-billed Grebe,two-passage-migrant,two-passage,0.145927,0.005589,0.0383,48,2,summer|winter,No,classic_bimodal
Horned Grebe,two-passage-migrant,two-passage,0.067312,0.0,0.0,33,2,summer|winter,No,classic_bimodal
Red-necked Grebe,two-passage-migrant,two-passage,0.011905,0.0,0.0,21,2,winter|summer,No,classic_bimodal
Eared Grebe,vagrant,irregular,0.000953,0.0,0.0,1,1,winter,No,low_peak_frequency
Red-throated Loon,vagrant,irregular,0.006247,0.0,0.0,9,1,winter,No,
Pacific Loon,vagrant,irregular,0.005714,0.0,0.0,6,1,summer,No,
Common Loon,two-passage-migrant,two-passage,0.089861,0.0,0.0,31,2,summer|winter,No,classic_bimodal
Anhinga,vagrant,irregular,8.9e-05,0.0,0.0,1,1,winter,No,low_peak_frequency
Double-crested Cormorant,single-season,summer,0.10536,0.0,0.0,39,1,winter,No,
White-faced Ibis,vagrant,irregular,0.000162,0.0,0.0,1,1,winter,No,low_peak_frequency
Roseate Spoonbill,vagrant,irregular,0.097207,0.0,0.0,2,1,winter,No,
American Bittern,vagrant,irregular,0.004529,0.0,0.0,17,1,winter,No,low_peak_frequency
Least Bittern,single-season,summer,0.005404,0.0,0.0,17,1,winter,No,
Yellow-crowned Night Heron,two-passage-migrant,two-passage,0.016212,0.0,0.0,10,2,summer|winter,No,classic_bimodal|low_presence
Black-crowned Night Heron,single-season,summer,0.022964,0.0,0.0,46,1,winter,No,
Little Blue Heron,vagrant,irregular,0.011691,0.0,0.0,5,2,summer|winter,No,
Snowy Egret,single-season,summer,0.015866,0.0,0.0,14,1,winter,No,low_presence
Green Heron,single-season,summer,0.175916,0.0,0.0,29,1,winter,No,
Western Cattle-Egret,vagrant,irregular,0.003989,0.0,0.0,14,1,winter,No,low_peak_frequency|low_presence
Great Egret,single-season,summer,0.267223,0.0,0.0,38,1,winter,No,
Great Blue Heron,resident,year-round,0.298956,0.030536,0.1021,48,0,,No,seasonal_variation|min_max_near_boundary
American White Pelican,single-season,summer,0.00786,0.0,0.0,16,1,winter,No,
Black Vulture,single-season,summer,0.010828,0.0,0.0,15,1,winter,Yes,
Turkey Vulture,single-season,summer,0.393301,0.006718,0.0171,48,1,winter,No,
Osprey,single-season,summer,0.087265,0.0,0.0,36,1,winter,No,
Swallow-tailed Kite,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Golden Eagle,single-season,summer,0.012284,0.0,0.0,24,1,winter,No,
Sharp-shinned Hawk,single-season,winter,0.033014,0.0,0.0,41,1,summer,Yes,overwintering
Cooper's Hawk,resident,year-round,0.086497,0.021933,0.2536,48,0,,No,seasonal_variation
American Goshawk,vagrant,irregular,0.0015,0.0,0.0,9,1,winter,No,low_peak_frequency
Northern Harrier,single-season,winter,0.052649,0.000285,0.0054,48,1,summer,No,overwintering
Bald Eagle,resident,year-round,0.086372,0.008252,0.0955,48,0,,No,seasonal_variation|min_max_near_boundary
Mississippi Kite,vagrant,irregular,0.042741,0.0,0.0,4,1,winter,No,
Broad-winged Hawk,single-season,summer,0.056446,0.0,0.0,29,1,winter,No,
Red-shouldered Hawk,single-season,winter,0.01523,0.000789,0.0518,48,2,summer|summer,No,overwintering|two_summer_valleys_merged
Swainson's Hawk,vagrant,irregular,0.000275,0.0,0.0,1,1,winter,No,low_peak_frequency
Red-tailed Hawk,resident,year-round,0.230493,0.082719,0.3589,48,0,,No,seasonal_variation
Rough-legged Hawk,single-season,winter,0.025486,0.0,0.0,26,1,summer,Yes,overwintering
American Barn Owl,vagrant,irregular,0.0015,0.0,0.0,4,1,winter,No,low_peak_frequency
Eastern Screech-Owl,two-passage-migrant,two-passage,0.038758,0.000729,0.0188,48,3,winter|summer|winter,No,three_valley_migrant
Snowy Owl,single-season,winter,0.012956,0.0,0.0,15,1,summer,No,overwintering
Great Horned Owl,resident,year-round,0.033368,0.001814,0.0544,48,0,,No,seasonal_variation|min_max_near_boundary
Barred Owl,single-season,summer,0.014332,0.000476,0.0332,48,1,winter,No,
