species,category,pattern_type,peak_frequency,min_frequency,min_max_ratio,weeks_with_presence,num_valleys,valley_types,is_overwintering,edge_case_flags
Long-eared Owl,vagrant,irregular,0.0015,0.0,0.0,18,1,winter,No,low_peak_frequency
Short-eared Owl,single-season,winter,0.024816,0.0,0.0,28,1,summer,Yes,overwintering
Northern Saw-whet Owl,vagrant,irregular,0.003241,0.0,0.0,29,1,winter,Yes,low_peak_frequency
Belted Kingfisher,resident,year-round,0.206384,0.037431,0.1814,48,0,,No,seasonal_variation|min_max_near_boundary
Yellow-bellied Sapsucker,two-passage-migrant,two-passage,0.101292,0.0,0.0,41,2,summer|winter,Yes,classic_bimodal
Red-headed Woodpecker,resident,year-round,0.034856,0.003743,0.1074,48,0,,No,seasonal_variation|min_max_near_boundary
Red-bellied Woodpecker,resident,year-round,0.506257,0.198747,0.3926,48,0,,No,seasonal_variation
Downy Woodpecker,resident,year-round,0.498363,0.247557,0.4967,48,0,,No,seasonal_variation
Hairy Woodpecker,resident,year-round,0.194558,0.067876,0.3489,48,0,,No,seasonal_variation
Pileated Woodpecker,resident,year-round,0.067132,0.022343,0.3328,48,0,,No,seasonal_variation
Northern Flicker,resident,year-round,0.426616,0.071119,0.1667,48,0,,No,seasonal_variation|min_max_near_boundary
American Kestrel,resident,year-round,0.04224,0.006436,0.1524,48,0,,No,seasonal_variation|min_max_near_boundary
Merlin,single-season,winter,0.023067,0.0,0.0,46,1,summer,No,overwintering
Gyrfalcon,vagrant,irregular,0.003916,0.0,0.0,4,1,winter,No,low_peak_frequency
Peregrine Falcon,two-passage-migrant,two-passage,0.008395,0.001659,0.1976,48,2,summer|winter,No,classic_bimodal
Budgerigar,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Olive-sided Flycatcher,two-passage-migrant,two-passage,0.052802,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Eastern Wood-Pewee,single-season,summer,0.387001,0.0,0.0,23,1,winter,No,
Yellow-bellied Flycatcher,two-passage-migrant,two-passage,0.026428,0.0,0.0,15,2,summer|winter,No,classic_bimodal
Acadian Flycatcher,single-season,summer,0.056026,0.0,0.0,19,1,winter,No,
Alder Flycatcher,single-season,summer,0.027265,0.0,0.0,14,1,winter,No,low_presence
Willow Flycatcher,single-season,summer,0.117698,0.0,0.0,18,1,winter,No,
Least Flycatcher,two-passage-migrant,two-passage,0.098154,0.0,0.0,22,2,summer|winter,No,classic_bimodal
Eastern Phoebe,single-season,summer,0.195155,0.0,0.0,46,1,winter,No,
Great Crested Flycatcher,single-season,summer,0.255588,0.0,0.0,23,1,winter,No,
Western Kingbird,vagrant,irregular,0.006987,0.0,0.0,1,1,winter,No,
Eastern Kingbird,single-season,summer,0.280572,0.0,0.0,22,1,winter,No,
White-eyed Vireo,two-passage-migrant,two-passage,0.013229,0.0,0.0,17,2,summer|winter,No,classic_bimodal
Yellow-throated Vireo,single-season,summer,0.139456,0.0,0.0,24,1,winter,No,
Blue-headed Vireo,two-passage-migrant,two-passage,0.112025,0.0,0.0,28,2,summer|winter,No,classic_bimodal
Philadelphia Vireo,two-passage-migrant,two-passage,0.057917,0.0,0.0,12,2,summer|winter,No,classic_bimodal|low_presence
Eastern Warbling Vireo,single-season,summer,0.333171,0.0,0.0,24,1,winter,No,
Red-eyed Vireo,single-season,summer,0.354826,0.0,0.0,26,1,winter,No,
Loggerhead Shrike,vagrant,irregular,0.005946,0.0,0.0,7,1,winter,No,
Northern Shrike,single-season,winter,0.009931,0.0,0.0,22,1,summer,Yes,overwintering
Blue Jay,resident,year-round,0.771777,0.359808,0.4662,48,0,,No,seasonal_variation
American Crow,resident,year-round,0.521561,0.313883,0.6018,48,0,,No,
Black-capped Chickadee,resident,year-round,0.613586,0.315917,0.5149,48,0,,No,
Boreal Chickadee,vagrant,irregular,0.0015,0.0,0.0,2,1,winter,No,low_peak_frequency
Tufted Titmouse,resident,year-round,0.480634,0.214196,0.4457,48,0,,No,seasonal_variation
Horned Lark,single-season,winter,0.086439,0.005441,0.0629,48,1,summer,No,overwintering
Bank Swallow,single-season,summer,0.042436,0.0,0.0,22,1,winter,No,
Tree Swallow,single-season,summer,0.333333,0.0,0.0,34,1,winter,No,
Purple Martin,single-season,summer,0.07612,0.0,0.0,23,1,winter,No,
Northern Rough-winged Swallow,single-season,summer,0.159933,0.0,0.0,29,1,winter,No,
Barn Swallow,single-season,summer,0.422646,0.0,0.0,30,1,winter,No,
Cliff Swallow,single-season,summer,0.045617,0.0,0.0,23,1,winter,No,
Ruby-crowned Kinglet,two-passage-migrant,two-passage,0.275999,0.0,0.0,34,2,summer|winter,No,classic_bimodal
Golden-crowned Kinglet,two-passage-migrant,two-passage,0.229449,0.0,0.0,42,2,winter|summer,Yes,classic_bimodal
White-breasted Nuthatch,resident,year-round,0.542831,0.263626,0.4857,48,0,,No,seasonal_variation
Red-breasted Nuthatch,single-season,winter,0.137946,0.000725,0.0053,48,1,summer,No,overwintering
Brown Creeper,single-season,winter,0.093823,0.000789,0.0084,48,1,summer,No,overwintering
Blue-gray Gnatcatcher,single-season,summer,0.265046,0.0,0.0,27,1,winter,No,
Northern House Wren,single-season,summer,0.339335,0.0,0.0,31,1,winter,No,
Winter Wren,single-season,winter,0.041239,0.0,0.0,38,1,summer,Yes,overwintering
Sedge Wren,single-season,summer,0.014989,0.0,0.0,26,1,winter,No,
Marsh Wren,two-passage-migrant,two-passage,0.025055,0.0,0.0,30,2,summer|winter,No,classic_bimodal
Carolina Wren,resident,year-round,0.289199,0.124864,0.4318,48,0,,No,seasonal_variation
Bewick's Wren,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
European Starling,resident,year-round,0.346962,0.183074,0.5276,48,0,,No,
Gray Catbird,single-season,summer,0.507937,0.0,0.0,44,1,winter,No,
Brown Thrasher,two-passage-migrant,two-passage,0.057807,0.0,0.0,40,2,summer|winter,No,classic_bimodal
Sage Thrasher,vagrant,irregular,0.0015,0.0,0.0,1,1,winter,No,low_peak_frequency
Northern Mockingbird,vagrant,irregular,0.015635,0.001607,0.1028,48,4,winter|winter|summer|winter,No,many_valleys
Eastern Bluebird,resident,year-round,0.205294,0.098956,0.482,48,0,,No,seasonal_variation
Townsend's Solitaire,vagrant,irregular,0.009823,0.0,0.0,3,1,winter,Yes,
Varied Thrush,vagrant,irregular,0.0015,0.0,0.0,6,1,winter,No,low_peak_frequency
Veery,two-passage-migrant,two-passage,0.104308,0.0,0.0,23,2,summer|winter,No,classic_bimodal
Gray-cheeked Thrush,two-passage-migrant,two-passage,0.028223,0.0,0.0,13,2,summer|winter,No,classic_bimodal|low_presence
Swainson's Thrush,two-passage-migrant,two-passage,0.173752,0.0,0.0,21,2,summer|winter,No,classic_bimodal
Hermit Thrush,two-passage-migrant,two-passage,0.120502,0.0,0.0,34,3,winter|summer|winter,Yes,three_valley_migrant
Wood Thrush,two-passage-migrant,two-passage,0.156625,0.0,0.0,28,2,summer|winter,No,classic_bimodal
American Robin,resident,year-round,0.78643,0.232857,0.2961,48,0,,No,seasonal_variation
Bohemian Waxwing,vagrant,irregular,0.0015,0.0,0.0,2,1,winter,No,low_peak_frequency
Cedar Waxwing,single-season,summer,0.390535,0.020993,0.0538,48,1,winter,No,
House Sparrow,resident,year-round,0.372905,0.190388,0.5106,48,0,,No,
American Pipit,two-passage-migrant,two-passage,0.017161,0.0,0.0,27,2,summer|winter,No,classic_bimodal
Evening Grosbeak,single-season,summer,0.011967,0.0,0.0,14,1,winter,No,low_presence
Pine Grosbeak,vagrant,irregular,0.0015,0.0,0.0,3,1,winter,No,low_peak_frequency
House Finch,resident,year-round,0.371749,0.220442,0.593,48,0,,No,
Purple Finch,two-passage-migrant,two-passage,0.044569,0.0,0.0,36,2,winter|summer,Yes,classic_bimodal
Redpoll,single-season,winter,0.020456,0.0,0.0,22,1,summer,Yes,overwintering
Red Crossbill,single-season,summer,0.020519,0.0,0.0,15,1,winter,No,
White-winged Crossbill,single-season,summer,0.008751,0.0,0.0,20,1,winter,No,
European Goldfinch,vagrant,irregular,0.0015,0.0,0.0,3,1,winter,No,low_peak_frequency
Pine Siskin,single-season,winter,0.056486,0.0,0.0,41,1,summer,Yes,overwintering
American Goldfinch,resident,year-round,0.695616,0.212598,0.3056,48,0,,No,seasonal_variation
Lapland Longspur,single-season,winter,0.021039,0.0,0.0,29,1,summer,Yes,overwintering
Snow Bunting,single-season,winter,0.050302,0.0,0.0,22,1,summer,Yes,overwintering
Grasshopper Sparrow,single-season,summer,0.017011,0.0,0.0,16,1,winter,No,
Chipping Sparrow,single-season,summer,0.269002,0.000952,0.0035,48,1,winter,No,
Clay-colored Sparrow,single-season,summer,0.011113,0.0,0.0,20,1,winter,No,
Field Sparrow,single-season,summer,0.146647,0.000536,0.0037,48,1,winter,No,
Lark Sparrow,vagrant,irregular,0.0015,0.0,0.0,2,1,winter,No,low_peak_frequency
American Tree Sparrow,single-season,winter,0.307847,0.0,0.0,30,1,summer,Yes,overwintering
Fox Sparrow,two-passage-migrant,two-passage,0.069545,0.0,0.0,32,2,winter|summer,Yes,classic_bimodal
Dark-eyed Junco,single-season,winter,0.511749,0.0,0.0,36,1,summer,Yes,overwintering
White-crowned Sparrow,two-passage-migrant,two-passage,0.127637,0.0,0.0,34,2,summer|winter,Yes,classic_bimodal
Harris's Sparrow,vagrant,irregular,0.005382,0.0,0.0,7,1,winter,No,
White-throated Sparrow,single-season,winter,0.381974,0.0,0.0,38,1,summer,Yes,overwintering
Dark-eyed Junco x White-throated Sparrow (hybrid),vagrant,irregular,0.000435,0.0,0.0,1,1,winter,No,low_peak_frequency
Vesper Sparrow,single-season,summer,0.012525,0.0,0.0,30,1,winter,No,
LeConte's Sparrow,vagrant,irregular,0.00349,0.0,0.0,1,1,winter,No,low_peak_frequency
Nelson's Sparrow,vagrant,irregular,0.005193,0.0,0.0,5,1,winter,No,
Savannah Sparrow,two-passage-migrant,two-passage,0.076873,0.0,0.0,43,2,summer|winter,No,classic_bimodal
Henslow's Sparrow,single-season,summer,0.024374,0.0,0.0,19,1,winter,No,
Song Sparrow,single-season,summer,0.570377,0.056541,0.0991,48,1,winter,No,
Lincoln's Sparrow,two-passage-migrant,two-passage,0.048201,0.0,0.0,17,2,summer|winter,No,classic_bimodal
Swamp Sparrow,single-season,summer,0.105828,0.000341,0.0032,48,1,winter,No,
Eastern Towhee,single-season,summer,0.119734,0.0,0.0,47,1,winter,No,
Yellow-breasted Chat,single-season,summer,0.011054,0.0,0.0,13,1,winter,No,low_presence
Yellow-headed Blackbird,vagrant,irregular,0.0015,0.0,0.0,5,1,winter,No,low_peak_frequency
Bobolink,single-season,summer,0.055157,0.0,0.0,24,1,winter,No,
Western Meadowlark,vagrant,irregular,0.00298,0.0,0.0,12,1,winter,No,low_peak_frequency|low_presence
Eastern Meadowlark,single-season,summer,0.079045,0.0,0.0,40,1,winter,No,
Orchard Oriole,single-season,summer,0.062682,0.0,0.0,18,1,winter,No,
Hooded Oriole,vagrant,irregular,0.007032,0.0,0.0,1,1,winter,No,
Baltimore Oriole,single-season,summer,0.56171,0.0,0.0,26,1,winter,No,
Red-winged Blackbird,single-season,summer,0.740763,0.004359,0.0059,48,1,winter,No,
Brown-headed Cowbird,single-season,summer,0.41902,0.005278,0.0126,48,1,winter,No,
Rusty Blackbird,two-passage-migrant,two-passage,0.044525,0.0,0.0,32,2,summer|winter,No,classic_bimodal
Brewer's Blackbird,vagrant,irregular,0.0015,0.0,0.0,9,1,winter,No,low_peak_frequency
Common Grackle,single-season,summer,0.463719,0.002375,0.0051,48,1,winter,No,
Ovenbird,two-passage-migrant,two-passage,0.093132,0.0,0.0,33,2,summer|winter,No,classic_bimodal
Worm-eating Warbler,vagrant,irregular,0.003015,0.0,0.0,7,1,winter,No,low_peak_frequency
Louisiana Waterthrush,single-season,summer,0.006447,0.0,0.0,15,1,winter,No,
Northern Waterthrush,single-season,summer,0.053748,0.0,0.0,23,1,winter,No,
Golden-winged Warbler,two-passage-migrant,two-passage,0.022175,0.0,0.0,14,2,summer|winter,No,classic_bimodal|low_presence
Blue-winged Warbler,two-passage-migrant,two-passage,0.073534,0.0,0.0,20,2,summer|winter,No,classic_bimodal
Golden-winged x Blue-winged Warbler (hybrid),vagrant,irregular,0.000924,0.0,0.0,6,1,winter,No,low_peak_frequency
Brewster's Warbler (hybrid),vagrant,irregular,0.001045,0.0,0.0,7,1,winter,No,low_peak_frequency
Lawrence's Warbler (hybrid),vagrant,irregular,0.0015,0.0,0.0,5,1,winter,No,low_peak_frequency
Black-and-white Warbler,two-passage-migrant,two-passage,0.159457,0.0,0.0,25,2,summer|winter,No,classic_bimodal
Prothonotary Warbler,single-season,summer,0.013481,0.0,0.0,19,1,winter,No,
Tennessee Warbler,two-passage-migrant,two-passage,0.196841,0.0,0.0,20,2,summer|winter,No,classic_bimodal
Orange-crowned Warbler,two-passage-migrant,two-passage,0.026742,0.0,0.0,15,2,summer|winter,No,classic_bimodal
Nashville Warbler,two-passage-migrant,two-passage,0.207723,0.0,0.0,20,2,summer|winter,No,classic_bimodal
Connecticut Warbler,single-season,summer,0.009394,0.0,0.0,10,1,winter,No,low_presence
Mourning Warbler,two-passage-migrant,two-passage,0.021542,0.0,0.0,15,2,summer|winter,No,classic_bimodal
Kentucky Warbler,vagrant,irregular,0.004522,0.0,0.0,8,1,winter,No,low_peak_frequency
Common Yellowthroat,single-season,summer,0.388241,0.0,0.0,28,1,winter,No,
Hooded Warbler,single-season,summer,0.047619,0.0,0.0,23,1,winter,No,
American Redstart,two-passage-migrant,two-passage,0.3207,0.0,0.0,28,2,summer|winter,No,classic_bimodal
Kirtland's Warbler,vagrant,irregular,0.005482,0.0,0.0,3,1,winter,No,
Cape May Warbler,two-passage-migrant,two-passage,0.061665,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Cerulean Warbler,single-season,summer,0.035309,0.0,0.0,17,1,winter,No,
Northern Parula,two-passage-migrant,two-passage,0.12949,0.0,0.0,27,2,summer|winter,No,classic_bimodal
Magnolia Warbler,two-passage-migrant,two-passage,0.201094,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Bay-breasted Warbler,two-passage-migrant,two-passage,0.202612,0.0,0.0,16,2,summer|winter,No,classic_bimodal
Blackburnian Warbler,two-passage-migrant,two-passage,0.131227,0.0,0.0,16,2,summer|winter,No,classic_bimodal
Northern Yellow Warbler,single-season,summer,0.503401,0.0,0.0,22,1,winter,No,
Chestnut-sided Warbler,two-passage-migrant,two-passage,0.151276,0.0,0.0,25,2,summer|winter,No,classic_bimodal
Blackpoll Warbler,two-passage-migrant,two-passage,0.134627,0.0,0.0,19,2,summer|winter,No,classic_bimodal
Black-throated Blue Warbler,two-passage-migrant,two-passage,0.092421,0.0,0.0,18,2,summer|winter,No,classic_bimodal
Palm Warbler,two-passage-migrant,two-passage,0.238112,0.0,0.0,23,2,summer|winter,No,classic_bimodal
Pine Warbler,two-passage-migrant,two-passage,0.060721,0.0,0.0,32,2,summer|winter,No,classic_bimodal
Yellow-rumped Warbler,two-passage-migrant,two-passage,0.38434,0.0,0.0,39,2,summer|winter,Yes,classic_bimodal
Yellow-throated Warbler,single-season,summer,0.005124,0.0,0.0,14,1,winter,No,low_presence
Prairie Warbler,single-season,summer,0.006316,0.0,0.0,14,1,winter,No,low_presence
Black-throated Gray Warbler,vagrant,irregular,0.000358,0.0,0.0,2,1,winter,No,low_peak_frequency
Black-throated Green Warbler,two-passage-migrant,two-passage,0.158384,0.0,0.0,26,2,summer|winter,No,classic_bimodal
Canada Warbler,two-passage-migrant,two-passage,0.049239,0.0,0.0,15,2,summer|winter,No,classic_bimodal
Wilson's Warbler,two-passage-migrant,two-passage,0.077018,0.0,0.0,16,2,summer|winter,No,classic_bimodal
Summer Tanager,single-season,summer,0.008252,0.0,0.0,13,1,winter,No,low_presence
Scarlet Tanager,two-passage-migrant,two-passage,0.183349,0.0,0.0,26,2,summer|winter,No,classic_bimodal
Western Tanager,vagrant,irregular,0.000355,0.0,0.0,1,1,winter,No,low_peak_frequency
Northern Cardinal,resident,year-round,0.714456,0.407061,0.5697,48,0,,No,
Rose-breasted Grosbeak,single-season,summer,0.431811,0.0,0.0,29,1,winter,No,
Blue Grosbeak,single-season,summer,0.02116,0.0,0.0,19,1,winter,No,
Indigo Bunting,single-season,summer,0.303269,0.0,0.0,25,1,winter,No,
Dickcissel,single-season,summer,0.035618,0.0,0.0,18,1,winter,No,
